decision_id,date,action,change_bps,cash_rate_target,net_label,note,source_url
2020-02-04,2020-02-04,hold,0,0.75,,,https://www.rba.gov.au/media-releases/2020/mr-20-01.html
2020-03-03,2020-03-03,cut,-25,0.5,,,https://www.rba.gov.au/media-releases/2020/mr-20-06.html
2020-03-19,2020-03-19,cut,-25,0.25,,,https://www.rba.gov.au/media-releases/2020/mr-20-08.html
2020-04-07,2020-04-07,hold,0,0.25,,,https://www.rba.gov.au/media-releases/2020/mr-20-11.html
2020-05-05,2020-05-05,hold,0,0.25,,,https://www.rba.gov.au/media-releases/2020/mr-20-13.html
2020-06-02,2020-06-02,hold,0,0.25,,,https://www.rba.gov.au/media-releases/2020/mr-20-15.html
2020-07-07,2020-07-07,hold,0,0.25,,,https://www.rba.gov.au/media-releases/2020/mr-20-17.html
2020-08-04,2020-08-04,hold,0,0.25,,,https://www.rba.gov.au/media-releases/2020/mr-20-18.html
2020-09-01,2020-09-01,hold,0,0.25,,,https://www.rba.gov.au/media-releases/2020/mr-20-20.html
2020-10-06,2020-10-06,hold,0,0.25,,,https://www.rba.gov.au/media-releases/2020/mr-20-24.html
2020-11-03,2020-11-03,cut,-15,0.1,,,https://www.rba.gov.au/media-releases/2020/mr-20-28.html
2020-12-01,2020-12-01,hold,0,0.1,,,https://www.rba.gov.au/media-releases/2020/mr-20-32.html
2021-02-02,2021-02-02,hold,0,0.1,,,https://www.rba.gov.au/media-releases/2021/mr-21-01.html
2021-03-02,2021-03-02,hold,0,0.1,,,https://www.rba.gov.au/media-releases/2021/mr-21-03.html
2021-04-06,2021-04-06,hold,0,0.1,,,https://www.rba.gov.au/media-releases/2021/mr-21-04.html
2021-05-04,2021-05-04,hold,0,0.1,,,https://www.rba.gov.au/media-releases/2021/mr-21-06.html
2021-06-01,2021-06-01,hold,0,0.1,,,https://www.rba.gov.au/media-releases/2021/mr-21-09.html
2021-07-06,2021-07-06,hold,0,0.1,,,https://www.rba.gov.au/media-releases/2021/mr-21-13.html
2021-08-03,2021-08-03,hold,0,0.1,,,https://www.rba.gov.au/media-releases/2021/mr-21-14.html
2021-09-07,2021-09-07,hold,0,0.1,,,https://www.rba.gov.au/media-releases/2021/mr-21-19.html
2021-10-05,2021-10-05,hold,0,0.1,,,https://www.rba.gov.au/media-releases/2021/mr-21-22.html
2021-11-02,2021-11-02,hold,0,0.1,,,https://www.rba.gov.au/media-releases/2021/mr-21-24.html
2021-12-07,2021-12-07,hold,0,0.1,,,https://www.rba.gov.au/media-releases/2021/mr-21-29.html
2022-02-01,2022-02-01,hold,0,0.1,,,https://www.rba.gov.au/media-releases/2022/mr-22-02.html
